courseId,name,class,lecturer,room,day,startSlot,endSlot,startTime,endTime,durationSlots,roomType,capacityNeed
SE1IG03,Islamic Corporate Governance & CSR,ES-5B,Ahmad Dahlan Malik  B.A.(Hons). M.Ec.,G3.R5,Mon,0,6,07:30,12:30,6,theory,30
FA1A503,Kalkulus I,TIP-1A,Sekarsari Utami Wijaya  S.Stat,Coal Mill 207,Fri,2,8,09:10,14:10,6,theory,30
FA1A303,Fisika Dasar+1,TIP-1A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,Coal Mill 201,Thu,10,14,15:50,19:10,4,theory,30
FA1A303*,Praktikum Fisika Dasar,TIP-1A,Asisten FD TIP,Coal Mill 205,Fri,0,6,07:30,12:30,6,theory,30
FA1A403,Kimia Dasar *,TK-1A,Yuni Kurniati  S.T.  M.T.,Coal Mill 101,Tue,4,8,10:50,14:10,4,theory,30
FA1A403*,Praktikum Kimia Dasar,TK-1A,Asisten KD TK,Coal Mill 101,Wed,0,8,07:30,14:10,8,theory,30
EM10103,MENGGAMBAR TEKNIK,MR-1A,Niswatun Faria  S.T.  M.Sc,Coal Mill 206,Thu,8,14,14:10,19:10,6,theory,30
EM10102,PEMROGRAMAN KOMPUTER,MR-1A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,Coal Mill 206,Fri,0,4,07:30,10:50,4,theory,30
EM10302,PENGANTAR REKAYASA,MR-1A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,Coal Mill 202,Wed,6,10,12:30,15:50,4,theory,30
EM10923,MATEMATIKA TEKNIK,MR-3A,Qurrotin A'yunina Maulida Okta Arifianti  S.T.  M.S.,G3.R4,Mon,4,10,10:50,15:50,6,theory,30
EM11013,STATISTIKA,MR-3A,Andhika Eko Prasetyo  S.T.  M.T.,Coal Mill 202,Wed,0,6,07:30,12:30,6,theory,30
EM11123,TERMODINAMIKA,MR-3A,Qurrotin A'yunina Maulida Okta Arifianti  S.T.  M.S.,G4.R4,Fri,1,7,08:20,13:20,6,theory,30
EM11313,PROSES MANUFAKTUR,MR-3A,Niswatun Faria  S.T.  M.Sc,G3.R6,Wed,8,14,14:10,19:10,6,theory,30
EM11413,ELEMEN MESIN,MR-3A,Niswatun Faria  S.T.  M.Sc,Coal Mill 205,Thu,2,8,09:10,14:10,6,theory,30
EM10802,PENGANTAR EKONOMI,MR-3A,Ahmad Dahlan Malik  B.A.(Hons). M.Ec.,Coal Mill 205,Fri,7,11,13:20,16:40,4,theory,30
EM12013,PERPINDAHAN PANAS,MR-5B,Qurrotin A'yunina Maulida Okta Arifianti  S.T.  M.S.,G4.R4,Tue,5,11,11:40,16:40,6,theory,30
EM12113,SISTEM INSTRUMENTASI INDUSTRI,MR-5A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,G3.R5,Mon,8,14,14:10,19:10,6,theory,30
FA1A803,Ekonomi Teknik,TK-5B,Mala Hayati Nasution  S.T.  M.T,Coal Mill 208,Tue,8,14,14:10,19:10,6,theory,30
EM12123,MANAJEMEN TEKNOLOGI,MR-5A,Kuntum Khoiro Ummatin  S.T.  M.T.,G3.R4,Wed,8,14,14:10,19:10,6,theory,30
EM12322,MANAJEMEN PROYEK,MR-5A,Izzati Winda Murti  S.T.  M.T.,C102,Fri,10,14,15:50,19:10,4,theory,30
EM12523,RISET PEMASARAN,MR-5A,Andhika Eko Prasetyo  S.T.  M.T.,G4.R2,Thu,0,6,07:30,12:30,6,theory,30
EM12913,PEMBIAYAAN PROYEK,MR-7A,Andhika Eko Prasetyo  S.T.  M.T.,Coal Mill 203,Thu,8,14,14:10,19:10,6,theory,30
EM13013,ANALISA KELAYAKAN,MR-7A,Kuntum Khoiro Ummatin  S.T.  M.T.,Aula A,Thu,0,6,07:30,12:30,6,theory,30
EM12823,KEANDALAN &KUALITAS,MR-7A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,C101,Tue,8,14,14:10,19:10,6,theory,30
EM12153,K3,MR-7A,Izzati Winda Murti  S.T.  M.T.,G4.R1,Fri,4,10,10:50,15:50,6,theory,30
1,TRIZ,MR-7A,Niswatun Faria  S.T.  M.Sc,Coal Mill 203,Tue,0,6,07:30,12:30,6,theory,30
2,Sistem Pendingin,MR-7A,Qurrotin A'yunina Maulida Okta Arifianti  S.T.  M.S.,Coal Mill 205,Wed,0,6,07:30,12:30,6,theory,30
EM12013,PERPINDAHAN PANAS,MR-5B,Qurrotin A'yunina Maulida Okta Arifianti  S.T.  M.S.,Coal Mill 207,Wed,7,13,13:20,18:20,6,theory,30
LE1BA03,Pengantar Teknik Logistik,TL-1A,Oki Anita Candra Dewi  S.T.  M.T.,Coal Mill 208,Thu,6,12,12:30,17:30,6,theory,30
LE1MA02,Logika Pemograman,TL-1A,Oki Anita Candra Dewi  S.T.  M.T.,C102,Wed,8,10,14:10,15:50,2,theory,30
LE1MA02,Logika Pemograman,TL-1A,Oki Anita Candra Dewi  S.T.  M.T.,Coal Mill 302,Fri,6,8,12:30,14:10,2,theory,30
LE1MB02,Gambar Teknik,TL-1A,Niswatun Faria  S.T.  M.Sc,G3.R6,Mon,0,4,07:30,10:50,4,theory,30
LE1MC03,Kalkulus 1,TL-1A,Ngatini,Auditorium,Fri,8,14,14:10,19:10,6,theory,30
LE1MD03,Fisika Dasar,TL-1A,Fandi Angga Prasetya  S.Si.  M.Si,Coal Mill 203,Fri,0,4,07:30,10:50,4,theory,30
LE1MD03*,Praktikum Fisika Dasar,TL-1A,Asisten FD TL,Coal Mill 103,Mon,8,14,14:10,19:10,6,theory,30
LE1ME03,Kimia Dasar,TL-1A,Yuni Kurniati  S.T.  M.T.,G4.R4,Tue,10,14,15:50,19:10,4,theory,30
LE1MK12,Konsep Pemodelan Sistem,TL-3A,Muhammad Faisal Ibrahim  S.T.  M.T.,Limestone,Tue,0,4,07:30,10:50,4,theory,30
LE1ML13,Statistik Industri II,TL-3A,Sekarsari Utami Wijaya  S.Stat,Coal Mill 201,Mon,8,14,14:10,19:10,6,theory,30
LE1MM13,Riset Operasi II,TL-3B,Siti Nurminarsih  S.T.  M.T.,Coal Mill 207,Mon,2,8,09:10,14:10,6,theory,30
LE1MN13,Matematika Optimasi,TL-3A,Sekarsari Utami Wijaya  S.Stat,Coal Mill 103,Thu,8,14,14:10,19:10,6,theory,30
LE1BB13,Riset Pasar,TL-3B,Winda Narulidea  S.T.  M.T.,G4.R3,Tue,0,3,07:30,10:00,3,theory,30
LE1BC13,Sistem Produksi,TL-3B,Muhammad Faisal Ibrahim  S.T.  M.T.,G3.R5,Fri,6,9,12:30,15:00,3,theory,30
LE1AA24,Perancangan Sistem Transportasi Darat,TL-5B,Siti Nurminarsih  S.T.  M.T.,G4.R3,Thu,0,8,07:30,14:10,8,theory,30
LE1BI02,Manajemen Organisasi dan Sumber Daya Manusia,TL-5B,Mirza Dwinanda Ilmawan  S.E.  M.M.,G3.R6,Wed,0,4,07:30,10:50,4,theory,30
LE1BJ23,Sistem Pengadaan,TL-5B,Muhammad Faisal Ibrahim  S.T.  M.T.,G4.R2,Fri,0,6,07:30,12:30,6,theory,30
LE1BK13,Penanganan Material dan Pengemasan,TL-5B,Winda Narulidea  S.T.  M.T.,G3.R5,Wed,8,14,14:10,19:10,6,theory,30
LE1BL23,Perancangan Sistem Informasi Logistik,TL-5B,Muhammad Faisal Ibrahim  S.T.  M.T.,G3.R2,Thu,8,14,14:10,19:10,6,theory,30
LE1MP12,Metodologi Penelitian,TL-7B,Oki Anita Candra Dewi  S.T.  M.T.,Coal Mill 102,Mon,6,10,12:30,15:50,4,theory,30
LE1AH03,Manajemen Risiko dan Kinerja,TL-7A,Siti Nurminarsih  S.T.  M.T.,Coal Mill 301,Wed,0,6,07:30,12:30,6,theory,30
LE1AE24,Perancangan Sistem Transportasi Udara,TL-7A,Oki Anita Candra Dewi  S.T.  M.T.,Coal Mill 202,Mon,10,14,15:50,19:10,4,theory,30
LE1AF25,Analisis Perancangan Sistem Logistik Terintegrasi,TL-7A,Oki Anita Candra Dewi  S.T.  M.T.,Auditorium,Tue,0,10,07:30,15:50,10,theory,30
LE1BO22,Manajemen Proyek,TL-7A,Siti Nurminarsih  S.T.  M.T.,Limestone,Wed,6,10,12:30,15:50,4,theory,30
LE1AI13,Kesehatan dan Keselamatan Kerja,TL-A,Putri AKSI,Coal Mill 207,Tue,0,6,07:30,12:30,6,theory,30
LE1AM23,Metode Metaheuristik,TL-A,TBA,Coal Mill 102,Thu,0,6,07:30,12:30,6,theory,30
3,Entreprise Resource Planning,TL-A,Muhammad Faisal Ibrahim  S.T.  M.T.,Coal Mill 204,Tue,6,12,12:30,17:30,6,theory,30
LE1MM13,Riset Operasi II,TL-3B,Siti Nurminarsih  S.T.  M.T.,G3.R6,Mon,8,14,14:10,19:10,6,theory,30
LE1BB13,Riset Pasar,TL-3B,Winda Narulidea  S.T.  M.T.,Auditorium,Thu,0,3,07:30,10:00,3,theory,30
LE1BC13,Sistem Produksi,TL-3B,Muhammad Faisal Ibrahim  S.T.  M.T.,Auditorium,Wed,0,3,07:30,10:00,3,theory,30
LE1AA24,Perancangan Sistem Transportasi Darat,TL-5B,Siti Nurminarsih  S.T.  M.T.,Coal Mill 102,Fri,6,14,12:30,19:10,8,theory,30
LE1BI02,Manajemen Organisasi dan Sumber Daya Manusia,TL-5B,Mirza Dwinanda Ilmawan  S.E.  M.M.,G3.R4,Tue,0,4,07:30,10:50,4,theory,30
LE1BJ23,Sistem Pengadaan,TL-5B,Muhammad Faisal Ibrahim  S.T.  M.T.,G4.R3,Mon,6,12,12:30,17:30,6,theory,30
LE1BK13,Penanganan Material dan Pengemasan,TL-5B,Winda Narulidea  S.T.  M.T.,Coal Mill 201,Tue,4,10,10:50,15:50,6,theory,30
LE1BL23,Perancangan Sistem Informasi Logistik,TL-5B,Muhammad Faisal Ibrahim  S.T.  M.T.,Coal Mill 201,Wed,3,9,10:00,15:00,6,theory,30
LE1MP12,Metodologi Penelitian,TL-7B,Oki Anita Candra Dewi  S.T.  M.T.,G3.R4,Fri,0,4,07:30,10:50,4,theory,30
LE1AE24,Perancangan Sistem Transportasi Udara,TL-7A,Oki Anita Candra Dewi  S.T.  M.T.,Aula A,Wed,10,14,15:50,19:10,4,theory,30
FA1A503,Kalkulus I,TIP-1A,Sekarsari Utami Wijaya  S.Stat,G3.R1,Thu,0,6,07:30,12:30,6,theory,30
FA1A303,Fisika Dasar+1,TIP-1A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,G4.R3,Fri,10,14,15:50,19:10,4,theory,30
FA1A303*,Praktikum Fisika Dasar,TIP-1A,Asisten FD TIP,Coal Mill 203,Mon,8,14,14:10,19:10,6,theory,30
CE1B112,Gambar Teknik,TK-1A,Ani Rahmat,G3.R1,Fri,10,14,15:50,19:10,4,theory,30
CE1I103,Pengantar Teknologi,TK-1A,Okky Putri Prastuti  S.T.  M.T.,G3.R1,Tue,8,14,14:10,19:10,6,theory,30
FA1A403,Kimia Dasar *,TK-1A,Yuni Kurniati  S.T.  M.T.,G3.R2,Wed,10,14,15:50,19:10,4,theory,30
FA1A403*,Praktikum Kimia Dasar,TK-1A,Asisten KD TK,Coal Mill 208,Mon,0,8,07:30,14:10,8,theory,30
CE1D123,Matematika Teknik Kimia 1,TK-3A,Yuni Kurniati  S.T.  M.T.,G4.R2,Fri,8,14,14:10,19:10,6,theory,30
CE1C123,Kimia Fisika*,TK-3A,Fandi Angga Prasetya  S.Si.  M.Si,Coal Mill 205,Mon,10,14,15:50,19:10,4,theory,30
CE1C123*,Praktikum Kimia Fisika (2),TK-3A,Asisten KF 2,Limestone,Thu,7,14,13:20,19:10,7,theory,30
CE1C123*,Praktikum Kimia Fisika (2),TK-3A,Asisten KF 2,G3.R1,Mon,0,7,07:30,13:20,7,theory,30
CE1E103,Proses Perpindahan,TK-3A,Eka Lutfi Septiani  S.T.  M.T.,Coal Mill 204,Wed,4,10,10:50,15:50,6,theory,30
CE1C213,Thermodinamika 1,TK-3A,Mala Hayati Nasution  S.T.  M.T,Coal Mill 204,Tue,0,6,07:30,12:30,6,theory,30
CE1G213,Azas Teknik Kimia 2,TK-3A,Yuni Kurniati  S.T.  M.T.,G3.R3,Thu,1,7,08:20,13:20,6,theory,30
CE1F113,Kimia Organik 1*,TK-3A,Tontowi Ismail,Coal Mill 201,Mon,6,10,12:30,15:50,4,theory,30
CE1F113*,Praktikum Kimia Organik 1 (2),TK-3A,Asisten KO 2,Auditorium,Fri,0,8,07:30,14:10,8,theory,30
CE1F113*,Praktikum Kimia Organik 1 (2),TK-3A,Asisten KO 2,G3.R6,Tue,6,14,12:30,19:10,8,theory,30
GS1EP02,Kewirausahaan,TK-5B,Ruktin Handayani  S.Kom.  M.Kom.,Coal Mill 202,Thu,0,6,07:30,12:30,6,theory,30
CE1D333,Komputasi Numerik Terapan*,TK-5B,Ani Rahmat,G3.R5,Wed,6,10,12:30,15:50,4,theory,30
CE1D333*,Praktikum KNT,TK-5B,Asisten KNT B,G4.R1,Mon,0,7,07:30,13:20,7,theory,30
CE1E334,Operasi Teknik Kimia 2,TK-5A  TK-5B,Okky Putri Prastuti  S.T.  M.T.,G3.R3,Mon,8,14,14:10,19:10,6,theory,30
FA1A803,Ekonomi Teknik,TK-5B,Mala Hayati Nasution  S.T.  M.T,Aula A,Fri,1,7,08:20,13:20,6,theory,30
CE1F402,Teknik Biokimia,TK-5A  TK-5B,Tontowi Ismail,Coal Mill 302,Thu,10,14,15:50,19:10,4,theory,30
CE1H103,Teknik Reaksi Kimia 1,TK-5A  TK-5B,Mala Hayati Nasution  S.T.  M.T,Coal Mill 302,Wed,8,14,14:10,19:10,6,theory,30
CE1E202,Lab Teknik Kimia 1,TK-5B,Eka Lutfi Septiani  S.T.  M.T.,Coal Mill 202,Thu,10,14,15:50,19:10,4,theory,30
CE1E202*,Praktikum Lab Teknik Kimia 1,TK-5B,Asisten Lab TK 1 B,G3.R3,Tue,0,10,07:30,15:50,10,theory,30
GS1EP02,Kewirausahaan,TK-5B,Ruktin Handayani  S.Kom.  M.Kom.,Coal Mill 302,Wed,0,6,07:30,12:30,6,theory,30
CE1D333,Komputasi Numerik Terapan*,TK-5B,Ani Rahmat,G3.R3,Fri,0,4,07:30,10:50,4,theory,30
CE1D333*,Praktikum KNT,TK-5B,Asisten KNT B,G3.R5,Fri,7,14,13:20,19:10,7,theory,30
FA1A803,Ekonomi Teknik,TK-5B,Mala Hayati Nasution  S.T.  M.T,G3.R2,Thu,4,10,10:50,15:50,6,theory,30
CE1E202,Lab Teknik Kimia 1,TK-5B,Eka Lutfi Septiani  S.T.  M.T.,G3.R3,Mon,4,8,10:50,14:10,4,theory,30
CE1E202*,Praktikum Lab Teknik Kimia 1,TK-5B,Asisten Lab TK 1 B,Coal Mill 302,Mon,4,14,10:50,19:10,10,theory,30
CE1K103,Dinamika & Pengendalian Proses,TK-7A,Eka Lutfi Septiani  S.T.  M.T.,Coal Mill 204,Mon,8,14,14:10,19:10,6,theory,30
CE1L253,Pilihan Keahlian 2 : Nanoteknologi,TK-7A,Fandi Angga Prasetya  S.Si.  M.Si,Coal Mill 206,Thu,2,8,09:10,14:10,6,theory,30
CE1L353,Pilihan Keahlian 3 : Manajemen Proyek,TK-7A,Izzati Winda Murti  S.T.  M.T.,G3.R1,Thu,8,14,14:10,19:10,6,theory,30
CE1K152,Bahan Konstruksi & Korosi,TK-7A,Fandi Angga Prasetya  S.Si.  M.Si,Coal Mill 206,Tue,6,10,12:30,15:50,4,theory,30
CE1J402,Sistem Utilitas Pabrik,TK-7A,Ani Rahmat,Coal Mill 202,Fri,6,10,12:30,15:50,4,theory,30
FA1A303,Fisika Dasar+1,TIP-1A,Elita Fidiya Nugrahani  S.T.  M.Eng.  M.T.,C102,Wed,10,14,15:50,19:10,4,theory,30
FA1A303*,Praktikum Fisika Dasar,TIP-1A,Asisten FD TIP,Limestone,Mon,2,8,09:10,14:10,6,theory,30
FA1A503,Kalkulus I,TIP-1A,Sekarsari Utami Wijaya  S.Stat,C101,Fri,8,14,14:10,19:10,6,theory,30
AE1M102,Pengantar Ilmu Ekonomi,TIP-1A,Elsi Mersilia Hanesti  S.EI.  M.SE,G4.R1,Tue,10,14,15:50,19:10,4,theory,30
AE1S103,Kimia Dasar,TIP-1A,Yunita Siti Mardhiyyah,Coal Mill 207,Thu,6,10,12:30,15:50,4,theory,30
AE1S103*,Praktikum Kimia Dasar,TIP-1A,Asisten KD TIP,Coal Mill 208,Tue,0,8,07:30,14:10,8,theory,30
AE1M103,Pengantar Agroindustri,TIP-1A,Azmi Alvian Gabriel  S.TP.  M.P.,Coal Mill 102,Wed,0,6,07:30,12:30,6,theory,30
AE1O102,Logika Pemrograman,TIP-1A,Yohanes Indra Riskajaya  S.Kom.  M.Kom,Coal Mill 302,Wed,6,10,12:30,15:50,4,theory,30
AE1G223,Riset Operasional,TIP-3A,Paramita Setyaningrum  S.T.  M.T.,G4.R4,Thu,8,14,14:10,19:10,6,theory,30
AE1G113,Statistika Industri II,TIP-3A,Paramita Setyaningrum  S.T.  M.T.,Aula A,Wed,6,12,12:30,17:30,6,theory,30
AE1T113,Mesin dan Peralatan Industri,TIP-3A,Azmi Alvian Gabriel  S.TP.  M.P.,Coal Mill 102,Mon,8,14,14:10,19:10,6,theory,30
AE1T124,Pengetahuan Bahan Agroindustri+1,TIP-3A,Azmi Alvian Gabriel  S.TP.  M.P.,G3.R6,Fri,0,6,07:30,12:30,6,theory,30
AE1T124*,Praktikum PBAI,TIP-3A,Asisten PBAI,Aula A,Mon,0,6,07:30,12:30,6,theory,30
AE1G213,Satuan Operasi,TIP-3A,Yunita Siti Mardhiyyah,Aula A,Tue,8,14,14:10,19:10,6,theory,30
GS1EP03,Kewirausahaan,DKV-5A,Rizky Noviasri  S.Sn.  M.Ds.,G3.R6,Wed,4,8,10:50,14:10,4,theory,30
AE1G103,Tata Cara Kerja dan Ergonomi,TIP-5A,Irvan Adhin Cholilie  S.TP.  M.P,Coal Mill 301,Tue,0,6,07:30,12:30,6,theory,30
AE1T323,Perencanaan dan Pengendalian Produksi,TIP-5A,Paramita Setyaningrum  S.T.  M.T.,G3.R2,Wed,0,6,07:30,12:30,6,theory,30
AE1T423,Teknologi Pengemasan dan Pengawetan+1,TIP-5A,Irvan Adhin Cholilie  S.TP.  M.P,Limestone,Tue,10,14,15:50,19:10,4,theory,30
AE1T423*,Praktikum TPP,TIP-5A,Asisten TPP,Auditorium,Wed,8,14,14:10,19:10,6,theory,30
AE1T523,Manajemen Mutu+1,TIP-5A,Yunita Siti Mardhiyyah,Coal Mill 206,Mon,0,4,07:30,10:50,4,theory,30
AE1M123,Ekonomi Teknik,TIP-5A,Paramita Setyaningrum  S.T.  M.T.,Coal Mill 202,Fri,8,14,14:10,19:10,6,theory,30
AE1G723,Analisis Kelayakan Proyek,TIP-7A,Paramita Setyaningrum  S.T.  M.T.,G3.R1,Thu,2,8,09:10,14:10,6,theory,30
AE1M323,Perancangan Pabrik,TIP-7A,Azmi Alvian Gabriel  S.TP.  M.P.,G3.R2,Tue,3,9,10:00,15:00,6,theory,30
AE1M112,Manajemen Sumber Daya Manusia,TIP-7A,Azmi Alvian Gabriel  S.TP.  M.P.,G4.R2,Mon,4,8,10:50,14:10,4,theory,30
AE7M253,Analisa Produktivitas (pilihan),TIP-A,Dyah Satiti,Coal Mill 101,Mon,0,6,07:30,12:30,6,theory,30
AE7T253,Manajemen Pemasaran (pilihan),TIP-A,Dyah Satiti,C102,Tue,8,14,14:10,19:10,6,theory,30
AE7T253,Manajemen Pemasaran (pilihan),TIP-A,Dyah Satiti,Aula A,Wed,0,6,07:30,12:30,6,theory,30
